pens_made,sca,carries,pens_att,blocks,dayofweek,gca,comp,assists,progressive_passes,touches,xg,position,pressures,date,shots_on_target,passes_completed,game_started,squad,shots_total,dribbles,xa,npxg,passes_pct,cards_yellow,passes,match_report,minutes,dribbles_completed,result,cards_red,bench_explain,progressive_carries,tackles,venue,goals,round,opponent,interceptions
0,1,41,0,5,Sat,0,Copa América,0,3,52,0.0,CM,26,2021-07-03,0,33,Y,Uruguay,0,3,0.0,0.0,82.5,0,40,,90,2,D 0 ,0,,4,2,Neutral,0,Quarter-finals,Colombia,1
0,1,44,0,3,Sun,1,Serie A,1,1,62,0.1,"DM,CM",11,2021-08-22,0,39,Y,Juventus,2,0,0.1,0.1,79.6,0,49,,89,0,D 2–2,0,,2,3,Away,0,Matchweek 1,Udinese,1
0,3,29,0,2,Sat,0,Serie A,0,3,44,0.0,CM,20,2021-08-28,0,25,Y,Juventus,1,1,0.0,0.0,80.6,0,31,,65,1,L 0–1,0,,4,3,Home,0,Matchweek 2,Empoli,2
0,,,0,,Thu,,WCQ,0,,,,CM,,2021-09-02,0,,Y,Uruguay,1,,,,,0,,,70,,D 1–1,0,,,,Away,0,WCQ — CONMEBOL (M),Peru,2
0,,,0,,Sun,,WCQ,0,,,,DM,,2021-09-05,0,,Y,Uruguay,0,,,,,0,,,45,,W 4–2,0,,,,Home,0,WCQ — CONMEBOL (M),Bolivia,2
0,,,0,,Thu,,WCQ,0,,,,DM,,2021-09-09,0,,Y,Uruguay,1,,,,,1,,,90,,W 1–0,0,,,,Home,0,WCQ — CONMEBOL (M),Ecuador,3
0,2,30,0,2,Tue,1,Champions Lg,1,3,52,0.0,DM,18,2021-09-14,0,38,Y,Juventus,0,0,0.3,0.0,82.6,0,46,,66,0,W 3–0,0,,5,2,Away,0,Group stage,Malmö,3
0,3,32,0,4,Sun,0,Serie A,0,2,43,0.0,DM,20,2021-09-19,0,26,Y,Juventus,0,1,0.0,0.0,78.8,0,33,,90,1,D 1–1,0,,4,1,Home,0,Matchweek 4,Milan,4
0,2,31,0,1,Wed,0,Serie A,0,0,39,0.0,DM,5,2021-09-22,0,31,Y,Juventus,0,0,0.0,0.0,91.2,0,34,,45,0,W 3–2,0,,0,0,Away,0,Matchweek 5,Spezia,2
0,4,35,0,1,Sun,0,Serie A,0,1,53,0.1,"DM,CM",17,2021-09-26,1,38,Y,Juventus,1,0,0.0,0.1,84.4,1,45,,81,0,W 3–2,0,,6,2,Home,0,Matchweek 6,Sampdoria,4
0,0,26,0,3,Wed,0,Champions Lg,0,1,38,0.0,CM,35,2021-09-29,0,18,Y,Juventus,0,1,0.0,0.0,72.0,0,25,,82,0,W 1–0,0,,0,2,Home,0,Group stage,Chelsea,0
,,,,,Sat,,Serie A,,,,,,,2021-10-02,,,N,Juventus,,,,,,,,,,,W 1–0,,"On matchday squad, but did not play",,,Away,,Matchweek 7,Torino,
0,,,0,,Thu,,WCQ,0,,,,CM,,2021-10-07,0,,Y,Uruguay,1,,,,,1,,,76,,D 0–0,0,,,,Home,0,WCQ — CONMEBOL (M),Colombia,4
