goals,shots,xG,time,position,h_team,a_team,h_goals,a_goals,date,id,season,roster_id,xA,assists,key_passes,npg,npxG,xGChain,xGBuildup
0,1,0.03484245017170906,90,DML,Liverpool,Wolverhampton Wanderers,3,1,2022-05-22,16753,2021,537903,0,0,0,0,0.03484245017170906,0.07589991390705109,0.07589991390705109
1,2,0.06415870040655136,90,DML,Wolverhampton Wanderers,Norwich,1,1,2022-05-15,16736,2021,536030,0.0243083443492651,0,1,1,0.06415870040655136,0.06583704054355621,0.04218536987900734
0,0,0,90,DML,Wolverhampton Wanderers,Manchester City,1,5,2022-05-11,16696,2021,534890,0.047839630395174026,0,1,0,0,0.11913794279098511,0.07129831612110138
0,2,0.08496534824371338,90,DML,Chelsea,Wolverhampton Wanderers,2,2,2022-05-07,16731,2021,534274,0,0,0,0,0.08496534824371338,0.7439872622489929,0.6590219140052795
0,0,0,90,DML,Wolverhampton Wanderers,Brighton,0,3,2022-04-30,16716,2021,530477,0,0,0,0,0,0.10082125663757324,0.10082125663757324
0,0,0,1,Sub,Newcastle United,Wolverhampton Wanderers,1,0,2022-04-08,16689,2021,524210,0,0,0,0,0,0,0
0,0,0,90,DML,Wolverhampton Wanderers,Leeds,2,3,2022-03-18,16675,2021,520933,0.012037040665745735,0,1,0,0,0.024919800460338593,0.012882760725915432
0,0,0,90,DML,Wolverhampton Wanderers,Watford,4,0,2022-03-10,16565,2021,518888,0.09917672723531723,0,1,0,0,0.296284019947052,0.296284019947052
0,0,0,90,DML,Arsenal,Wolverhampton Wanderers,2,1,2022-02-24,16566,2021,515415,0.08431968092918396,0,1,0,0,0.38249942660331726,0.38249942660331726
0,1,0.06271303445100784,90,DML,Wolverhampton Wanderers,Leicester,2,1,2022-02-20,16635,2021,514960,0.024641670286655426,0,1,0,0.06271303445100784,0.027766792103648186,0.027766792103648186
0,1,0.07818049192428589,90,DML,Tottenham,Wolverhampton Wanderers,0,2,2022-02-13,16624,2021,513320,0.05028414726257324,0,1,0,0.07818049192428589,0.12846463918685913,0.05028414726257324
0,0,0,24,Sub,Wolverhampton Wanderers,Arsenal,0,1,2022-02-10,16611,2021,512263,0,0,0,0,0,0,0
0,0,0,90,DML,Brentford,Wolverhampton Wanderers,1,2,2022-01-22,16597,2021,509804,0,0,0,0,0,0.14950676262378693,0.14950676262378693
0,0,0,90,DML,Wolverhampton Wanderers,Southampton,3,1,2022-01-15,16595,2021,508141,0.512742817401886,1,2,0,0,0.4666510224342346,0.05822613090276718
0,0,0,90,DML,Manchester City,Wolverhampton Wanderers,1,0,2021-12-11,16534,2021,501388,0.010703875683248043,0,1,0,0,0.06557999551296234,0.06557999551296234
0,1,0.02950463257730007,90,DML,Wolverhampton Wanderers,Liverpool,0,1,2021-12-04,16525,2021,499919,0,0,0,0,0.02950463257730007,0.02950463257730007,0.02950463257730007
0,2,0.0665135607123375,90,DML,Wolverhampton Wanderers,Burnley,0,0,2021-12-01,16511,2021,498977,0,0,0,0,0.0665135607123375,0.1924683153629303,0.1568225920200348
0,1,0.037922151386737823,90,DML,Norwich,Wolverhampton Wanderers,0,0,2021-11-27,16505,2021,497392,0.10019060969352722,0,1,0,0.037922151386737823,0.13811276853084564,0
0,0,0,90,DML,Wolverhampton Wanderers,West Ham,1,0,2021-11-20,16495,2021,495762,0.49169960618019104,0,4,0,0,0.3814932107925415,0.3814932107925415
0,0,0,90,DML,Crystal Palace,Wolverhampton Wanderers,2,0,2021-11-06,16480,2021,494040,0,0,0,0,0,0,0
0,0,0,90,DML,Wolverhampton Wanderers,Everton,2,1,2021-11-01,16475,2021,493487,0.18767058849334717,1,2,0,0,0.9851096868515015,0.8963580131530762
