first_name,second_name,id
David,Ospina,1
Petr,Cech,2
Laurent,Koscielny,3
Per,Mertesacker,4
Gabriel Armando,de Abreu,5
Héctor,Bellerín,6
Kieran,Gibbs,7
Mathieu,Debuchy,8
Carl,Jenkinson,9
Nacho,Monreal,10
Calum,Chambers,11
Alexis,Sánchez,12
Theo,Walcott,13
Mesut,Özil,14
Santiago,Cazorla,15
Aaron,Ramsey,16
Jack,Wilshere,17
Alex,Oxlade-Chamberlain,18
Serge,Gnabry,19
Francis,Coquelin,20
Alex,Iwobi,21
Mohamed,Elneny,22
Joel,Campbell,23
Granit,Xhaka,24
Olivier,Giroud,25
Danny,Welbeck,26
Yaya,Sanogo,27
Takuma,Asano,28
Artur,Boruc,29
Adam,Federici,30
Simon,Francis,31
Steve,Cook,32
Charlie,Daniels,33
Adam,Smith,34
Tyrone,Mings,35
Nathan,Aké,36
Harry,Arter,37
Marc,Pugh,38
Andrew,Surman,39
Eunan,O'Kane,40
Shaun,MacDonald,41
Junior,Stanislas,42
Dan,Gosling,43
Max,Gradel,44
Emerson,Hyndman,45
Jordon,Ibe,46
Lewis,Cook,47
Joshua,King,48
Callum,Wilson,49
Tokelo,Rantie,50
Lewis,Grabban,51
Benik,Afobe,52
Lys,Mousset,53
Tom,Heaton,54
Matthew,Lowton,55
Ben,Mee,56
Stephen,Ward,57
Michael,Keane,58
James,Tarkowski,59
Tendayi,Darikwa,60
David,Jones,61
George,Boyd,62
Scott,Arfield,63
Dean,Marney,64
Fredrik,Ulvestad,65
Michael,Kightly,66
Sam,Vokes,67
Andre,Gray,68
Lukas,Jutkiewicz,69
Ashley,Barnes,70
Rouwen,Hennings,71
Chris,Long,72
Thibaut,Courtois,73
Asmir,Begovic,74
John,Terry,75
Branislav,Ivanovic,76
César,Azpilicueta,77
Gary,Cahill,78
Kurt,Zouma,79
Abdul Rahman,Baba,80
Matt,Miazga,81
Eden,Hazard,82
Cesc,Fàbregas,83
Oscar,dos Santos Emboaba Junior,84
Juan,Cuadrado,85
Willian,Borges Da Silva,86
Nemanja,Matic,87
Ruben,Loftus-Cheek,88
John Obi,Mikel,89
Pedro,Rodríguez Ledesma,90
Bertrand,Traore,91
Victor,Moses,92
Marco,Van Ginkel,93
Robert Kenedy,Nunes do Nascimento,94
N'Golo,Kanté,95
Michy,Batshuayi,96
Diego,Da Silva Costa,97
Loïc,Remy,98
Julian,Speroni,99
Wayne,Hennessey,100
Alex,McCarthy,101
Steve,Mandanda,102
James,Tomkins,103
Scott,Dann,104
Joel,Ward,105
Martin,Kelly,106
Damien,Delaney,107
Pape,Souaré,108
Yannick,Bolasie,109
Jason,Puncheon,110
Wilfried,Zaha,111
Mile,Jedinak,112
Joe,Ledley,113
James,McArthur,114
Jordon,Mutch,115
Jonathan,Williams,116
Chung-yong,Lee,117
Yohan,Cabaye,118
Bakary,Sako,119
Andros,Townsend,120
Fraizer,Campbell,121
Connor,Wickham,122
Joel,Robles,123
Maarten,Stekelenburg,124
Leighton,Baines,125
Seamus,Coleman,126
Phil,Jagielka,127
John,Stones,128
Brendan,Galloway,129
Tyias,Browning,130
Matthew,Pennington,131
Ramiro,Funes Mori,132
Kevin,Mirallas,133
Ross,Barkley,134
Tom,Cleverley,135
James,McCarthy,136
Gareth,Barry,137
Darron,Gibson,138
Muhamed,Besic,139
Bryan,Oviedo,140
Gerard,Deulofeu,141
Aaron,Lennon,142
Romelu,Lukaku,143
Arouna,Koné,144
Oumar,Niasse,145
Allan,McGregor,146
Eldin,Jakupovic,147
Brian,Lenihan,148
Curtis,Davies,149
Michael,Dawson,150
Moses,Odubajo,151
Andrew,Robertson,152
Harry,Maguire,153
Alex,Bruce,154
Robert,Snodgrass,155
Sam,Clucas,156
Jake,Livermore,157
Ahmed,Elmohamady,158
Mohamed,Diamé,159
Tom,Huddlestone,160
David,Meyler,161
Shaun,Maloney,162
Abel,Hernández,163
Adama,Diomande,164
Kasper,Schmeichel,165
Ron-Robert,Zieler,166
Wes,Morgan,167
Christian,Fuchs,168
Jeffrey,Schlupp,169
Marcin,Wasilewski,170
Ritchie,de Laet,171
Danny,Simpson,172
Robert,Huth,173
Yohan,Benalouane,174
Luis,Hernández,175
Riyad,Mahrez,176
Marc,Albrighton,177
Andy,King,178
Daniel,Drinkwater,179
Gökhan,Inler,180
Demarai,Gray,181
Daniel,Amartey,182
Nampalys,Mendy,183
Jamie,Vardy,184
Leonardo,Ulloa,185
Shinji,Okazaki,186
Ahmed,Musa,187
Simon,Mignolet,188
Loris,Karius,189
Mamadou,Sakho,190
Dejan,Lovren,191
Alberto,Moreno,192
Nathaniel,Clyne,193
Jon,Flanagan,194
Joseph,Gomez,195
Connor,Randall,196
Bradley,Smith,197
Kevin,Stewart,198
Joel,Matip,199
Leiva,Lucas,200
Jordan,Henderson,201
Joe,Allen,202
Philippe,Coutinho,203
Emre,Can,204
Adam,Lallana,205
Lazar,Markovic,206
Oluwaseyi,Ojo,207
James,Milner,208
Roberto,Firmino,209
Cameron,Brannagan,210
Pedro,Chirivella,211
