Understat_ID, FPL_ID, Understat_Name, FPL_Name
62,317,Lukas Rupp,Lukas Rupp
65,134,Timo Werner,Timo Werner
76,305,Fabian Schär,Fabian Schär
87,310,Joelinton,Joelinton Cássio Apolinário de Lira
101,307,Allan Saint-Maximin,Allan Saint-Maximin
111,340,Jannik Vestergaard,Jannik Vestergaard
181,1,Bernd Leno,Bernd Leno
200,133,Andreas Christensen,Andreas Christensen
204,7,Granit Xhaka,Granit Xhaka
229,225,Thiago Alcántara,Thiago Alcántara do Nascimento
239,55,Pascal Groß,Pascal Groß
314,250,Ilkay Gündogan,Ilkay Gündogan
318,4,Pierre-Emerick Aubameyang,Pierre-Emerick Aubameyang
332,224,Joel Matip,Joel Matip
342,11,Sead Kolasinac,Sead Kolasinac
343,365,Pierre-Emile Højbjerg,Pierre-Emile Højbjerg
447,251,Kevin De Bruyne,Kevin De Bruyne
453,359,Son Heung-Min,Heung-Min Son
461,292,Matt Ritchie,Matt Ritchie
462,378,Dan Gosling,Dan Gosling
465,468,Joshua King,Joshua King
468,296,Callum Wilson,Callum Wilson
473,204,Danny Ward,Danny Ward
482,228,Roberto Firmino,Roberto Firmino
484,235,Divock Origi,Divock Origi
486,53,Adam Lallana,Adam Lallana
488,681,Philippe Coutinho,Philippe Coutinho Correia
489,221,James Milner,James Milner
492,9,Héctor Bellerín,Héctor Bellerín
496,12,Mohamed Elneny,Mohamed Naser El Sayed Elneny
500,174,Alex Iwobi,Alex Iwobi
501,447,Danny Welbeck,Danny Welbeck
502,120,Olivier Giroud,Olivier Giroud
503,332,Theo Walcott,Theo Walcott
508,10,Calum Chambers,Calum Chambers
509,480,Wayne Hennessey,Wayne Hennessey
510,474,Joel Ward,Joel Ward
522,154,Wilfried Zaha,Wilfried Zaha
525,151,Martin Kelly,Martin Kelly
527,223,Adrián,Adrián San Miguel del Castillo
528,409,Angelo Ogbonna,Angelo Ogbonna
529,410,Winston Reid,Winston Reid
530,147,James Tomkins,James Tomkins
531,413,Michail Antonio,Michail Antonio
532,150,Cheikhou Kouyaté,Cheikhou Kouyaté
533,406,Mark Noble,Mark Noble
534,411,Aaron Cresswell,Aaron Cresswell
535,416,Manuel Lanzini,Manuel Lanzini
540,407,Darren Randolph,Darren Randolph
546,270,David de Gea,David de Gea
553,278,Anthony Martial,Anthony Martial
554,459,Juan Mata,Juan Mata
556,281,Marcus Rashford,Marcus Rashford
558,276,Jesse Lingard,Jesse Lingard
574,380,Troy Deeney,Troy Deeney
579,258,Nathan Aké,Nathan Aké
581,379,Craig Cathcart,Craig Cathcart
585,165,Seamus Coleman,Seamus Coleman
586,252,John Stones,John Stones
592,124,Ross Barkley,Ross Barkley
593,575,Aaron Lennon,Aaron Lennon
594,529,Romelu Lukaku,Romelu Lukaku
596,381,Tom Cleverley,Tom Cleverley
603,493,Nathaniel Clyne,Nathaniel Clyne
605,222,Jordan Henderson,Jordan Henderson
606,149,Christian Benteke,Christian Benteke
609,352,Joe Hart,Joe Hart
614,453,Fernandinho,Fernando Luiz Rosa
618,255,Raheem Sterling,Raheem Sterling
620,213,Kelechi Iheanacho,Kelechi Iheanacho
624,641,Willy Caballero,Willy Caballero
631,52,Ashley Young,Ashley Young
633,148,James McArthur,James McArthur
635,334,Alex McCarthy,Alex McCarthy
