pens_made,age,minutes_90s,pens_att,goals_pens,player,assists,xg,position,npxg_per90,squad,birth_year,xa,npxg,games,npxg_xa,cards_yellow,minutes,npxg_xa_per90,assists_per90,cards_red,goals_assists_pens_per90,xg_per90,goals_per90,games_starts,goals_assists_per90,xg_xa_per90,goals,xa_per90,goals_pens_per90
0,21,32.0,0,0,Max Aarons,2,0.7,DF,0.02,Norwich City,2000,1.4,0.7,34,2.1,8,2881,0.07,0.06,0,0.06,0.02,0.00,32,0.06,0.07,0,0.04,0.00
0,25,22.7,0,7,Che Adams,3,7.1,FW,0.31,Southampton,1996,2.6,7.1,30,9.7,0,2039,0.43,0.13,0,0.44,0.31,0.31,23,0.44,0.43,7,0.12,0.31
0,20,20.3,0,1,Rayan Aït Nouri,2,0.7,DF,0.04,Wolves,2001,1.3,0.7,23,2.1,4,1828,0.10,0.10,0,0.15,0.04,0.05,20,0.15,0.10,1,0.07,0.05
0,23,22.2,0,1,Kristoffer Ajer,3,0.8,DF,0.04,Brentford,1998,1.4,0.8,24,2.2,5,1995,0.10,0.14,0,0.18,0.04,0.05,23,0.18,0.10,1,0.06,0.05
0,26,10.3,0,2,Nathan Aké,0,1.1,DF,0.11,Manchester City,1995,0.5,1.1,14,1.6,0,923,0.16,0.00,0,0.20,0.11,0.20,10,0.20,0.16,2,0.05,0.20
0,31,12.6,0,1,Marc Albrighton,2,0.5,"FW,DF",0.04,Leicester City,1989,1.7,0.5,17,2.2,3,1132,0.18,0.16,0,0.24,0.04,0.08,11,0.24,0.18,1,0.13,0.08
0,30,17.0,0,1,Thiago Alcántara,4,1.8,MF,0.11,Liverpool,1991,2.3,1.8,25,4.2,2,1534,0.25,0.23,0,0.29,0.11,0.06,17,0.29,0.25,1,0.14,0.06
0,22,31.7,0,2,Trent Alexander-Arnold,12,2.7,DF,0.08,Liverpool,1998,11.2,2.7,32,13.9,2,2853,0.44,0.38,0,0.44,0.08,0.06,32,0.44,0.44,2,0.35,0.06
0,28,36.0,0,0,Alisson,1,0.0,GK,0.00,Liverpool,1992,0.4,0.0,36,0.4,0,3240,0.01,0.03,0,0.03,0.00,0.00,36,0.03,0.01,0,0.01,0.00
0,30,24.3,0,0,Allan,2,0.2,MF,0.01,Everton,1991,0.9,0.2,28,1.1,7,2183,0.04,0.08,1,0.08,0.01,0.00,25,0.08,0.04,0,0.04,0.00
1,25,7.3,1,0,Dele Alli,0,1.5,"MF,FW",0.10,Tottenham,1996,0.8,0.7,10,1.5,1,657,0.21,0.00,0,0.00,0.20,0.14,8,0.14,0.31,1,0.11,0.00
0,25,3.8,0,0,Dele Alli,0,0.1,MF,0.02,Everton,1996,0.3,0.1,11,0.4,3,338,0.11,0.00,0,0.00,0.02,0.00,1,0.00,0.11,0,0.09,0.00
0,27,19.1,0,1,Miguel Almirón,0,2.1,"MF,FW",0.11,Newcastle Utd,1994,0.7,2.1,30,2.7,2,1716,0.14,0.00,0,0.05,0.11,0.05,19,0.05,0.14,1,0.03,0.05
0,30,24.1,0,4,Marcos Alonso,4,3.3,DF,0.14,Chelsea,1990,4.6,3.3,28,7.9,8,2167,0.33,0.17,0,0.33,0.14,0.17,25,0.33,0.33,4,0.19,0.17
0,22,4.5,0,0,Steven Alzate,0,0.1,MF,0.02,Brighton,1998,0.2,0.1,9,0.3,0,404,0.06,0.00,0,0.00,0.02,0.00,5,0.00,0.06,0,0.04,0.00
0,26,23.6,0,0,Daniel Amartey,0,0.0,DF,0.00,Leicester City,1994,0.2,0.0,28,0.2,4,2123,0.01,0.00,0,0.00,0.00,0.00,23,0.00,0.01,0,0.01,0.00
0,25,32.4,0,0,Joachim Andersen,3,0.6,DF,0.02,Crystal Palace,1996,1.8,0.6,34,2.3,4,2916,0.07,0.09,0,0.09,0.02,0.00,32,0.09,0.07,0,0.05,0.00
0,31,33.0,1,10,Michail Antonio,8,11.1,FW,0.33,West Ham,1990,6.6,10.8,36,17.5,8,2971,0.53,0.24,1,0.55,0.34,0.30,34,0.55,0.54,10,0.20,0.30
0,19,0.3,0,0,Cameron Archer,0,0.0,"MF,FW",0.07,Aston Villa,2001,0.0,0.0,3,0.0,0,27,0.07,0.00,0,0.00,0.07,0.00,0,0.00,0.07,0,0.00,0.00
0,28,1.0,0,0,Alphonse Areola,0,0.0,GK,0.00,West Ham,1993,0.0,0.0,1,0.0,0,90,0.00,0.00,0,0.00,0.00,0.00,1,0.00,0.00,0,0.00,0.00
0,24,15.7,0,2,Adam Armstrong,2,4.3,FW,0.27,Southampton,1997,1.7,4.3,23,6.0,1,1413,0.38,0.13,0,0.25,0.27,0.13,17,0.25,0.38,2,0.11,0.13
0,29,16.4,0,2,Stuart Armstrong,0,2.8,MF,0.17,Southampton,1992,1.4,2.8,25,4.1,1,1473,0.25,0.00,0,0.12,0.17,0.12,15,0.12,0.25,2,0.08,0.12
0,26,4.0,0,0,Kepa Arrizabalaga,0,0.0,GK,0.00,Chelsea,1994,0.0,0.0,4,0.0,0,360,0.00,0.00,0,0.00,0.00,0.00,4,0.00,0.00,0,0.00,0.00
0,19,0.1,0,0,Harrison Ashby,0,0.0,DF,0.00,West Ham,2001,0.0,0.0,1,0.0,0,7,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0.00,0,0.00,0.00
0,32,11.5,2,4,Pierre-Emerick Aubameyang,1,5.8,FW,0.36,Arsenal,1989,0.8,4.1,14,5.0,3,1037,0.43,0.09,0,0.43,0.50,0.35,12,0.43,0.57,4,0.07,0.35
0,29,22.4,0,3,Jordan Ayew,3,3.7,FW,0.17,Crystal Palace,1991,2.3,3.7,31,6.1,2,2019,0.27,0.13,0,0.27,0.17,0.13,23,0.27,0.27,3,0.10,0.13
0,29,25.2,0,2,Luke Ayling,2,1.6,DF,0.06,Leeds United,1991,0.8,1.6,26,2.4,4,2272,0.10,0.08,1,0.16,0.06,0.08,26,0.16,0.10,2,0.03,0.08
0,31,23.0,0,1,César Azpilicueta,2,1.2,DF,0.05,Chelsea,1989,2.1,1.2,27,3.3,3,2070,0.14,0.09,0,0.13,0.05,0.04,24,0.13,0.14,1,0.09,0.04
0,27,12.0,0,0,Daniel Bachmann,0,0.0,GK,0.00,Watford,1994,0.0,0.0,12,0.0,0,1080,0.00,0.00,0,0.00,0.00,0.00,12,0.00,0.00,0,0.00,0.00
0,23,8.5,0,1,Leon Bailey,2,1.6,"FW,MF",0.19,Aston Villa,1997,0.6,1.6,18,2.2,3,761,0.26,0.24,0,0.35,0.19,0.12,7,0.35,0.26,1,0.07,0.12
0,27,2.4,0,0,Eric Bailly,0,0.0,DF,0.00,Manchester Utd,1994,0.0,0.0,4,0.0,1,217,0.00,0.00,0,0.00,0.00,0.00,3,0.00,0.00,0,0.00,0.00
