team_id,gw,points,bench,gw_rank,transfers,hits,total_points,overall_ank,team_value,chip
277641,1,68,4,2382718,0,0,68,2382761,100.0,
277641,2,103,3,32,0,0,171,1718,100.2,wildcard
277641,3,46,2,2852227,1,0,217,7717,100.8,
277641,4,69,1,1265932,2,4,282,6905,101.4,
277641,5,64,7,1187694,1,0,346,3929,101.9,
277641,6,69,14,885550,1,0,415,3093,102.5,
277641,7,55,5,2346964,1,0,470,3066,103.1,
277641,8,52,2,483417,1,0,522,1007,103.7,
277641,9,47,19,876982,1,0,569,462,104.3,
277641,10,60,7,1445924,1,0,629,874,104.7,
277641,11,79,15,508531,1,0,708,469,105.6,
277641,12,81,5,66300,1,0,789,169,106.0,
277641,13,65,2,1032430,3,8,846,420,106.8,
277641,14,42,7,5448594,1,0,888,1042,107.3,
277641,15,71,3,495419,2,4,955,702,107.1,
277641,16,80,1,265496,1,0,1035,226,107.4,
277641,17,55,5,3768483,1,0,1090,568,107.7,
277641,18,45,12,2124800,1,0,1135,753,108.0,
277641,19,76,21,237763,1,0,1211,217,107.9,
277641,20,77,1,182041,1,0,1288,83,107.9,
277641,21,40,3,5430113,1,0,1328,370,108.2,
277641,22,70,14,1126914,1,0,1398,241,108.0,
277641,23,39,14,4660216,0,0,1437,473,107.3,wildcard
277641,24,79,15,496937,0,0,1516,321,107.8,3xc
277641,25,64,2,1116332,2,0,1580,303,107.2,
277641,26,77,15,478929,1,0,1657,152,107.1,
277641,27,75,11,72524,1,0,1732,47,107.5,
277641,28,22,1,4645481,2,4,1750,153,107.5,
277641,29,57,13,2568802,2,4,1803,213,107.9,
277641,39,117,0,60126,19,0,1920,94,106.4,bboost
277641,40,93,9,158309,0,0,2013,61,106.4,freehit
277641,41,75,18,701048,1,0,2088,53,106.5,
277641,42,77,3,412162,1,0,2165,24,106.7,
277641,43,73,17,1834884,2,4,2234,35,106.9,
277641,44,122,15,340,1,0,2356,3,107.2,
277641,45,55,1,975754,1,0,2411,3,107.6,
277641,46,71,11,911328,1,0,2482,3,107.9,
277641,47,93,8,253277,1,0,2575,1,107.8,
184028,1,85,4,593499,0,0,85,593504,100.0,
184028,2,48,3,1435539,0,0,133,438002,100.0,
184028,3,49,4,2366937,2,0,182,506079,100.1,
184028,4,74,2,712009,0,0,256,144589,100.4,
184028,5,47,1,4492963,2,0,303,322913,100.6,
184028,6,83,0,113217,0,0,386,57167,100.8,
184028,7,69,5,308182,1,0,455,14407,101.2,
184028,8,40,8,2379477,1,0,495,16235,101.5,
184028,9,47,0,876982,1,0,542,7282,101.7,
184028,10,71,9,520477,1,0,613,3743,102.1,
184028,11,64,4,1997366,2,0,677,6834,102.6,
184028,12,82,10,52720,1,0,759,2318,103.0,
184028,13,61,1,1459778,0,0,820,3410,103.6,
184028,14,60,10,1749372,2,0,880,1920,103.7,
184028,15,57,2,2062589,0,0,937,2713,103.8,
184028,16,69,10,1229551,1,0,1006,2322,104.5,
184028,17,77,5,588817,2,0,1083,989,104.6,
184028,18,49,1,1291201,0,0,1132,903,105.0,wildcard
184028,19,73,2,371384,1,0,1205,315,105.1,
184028,20,59,0,2478334,0,0,1264,481,105.6,
184028,21,46,1,3992384,0,0,1310,1213,105.9,
184028,22,67,6,1569492,2,0,1377,944,105.9,
184028,23,41,1,4215251,0,0,1418,1486,106.1,
184028,24,103,2,18070,2,0,1521,227,106.0,3xc
184028,25,62,6,1302404,0,0,1583,243,106.0,
184028,26,81,0,267734,2,0,1664,83,106.1,
184028,27,68,10,255717,1,0,1732,45,106.3,
184028,28,41,0,695484,1,0,1773,37,106.3,
184028,29,92,6,11626,1,0,1865,7,106.5,
184028,39,100,0,347914,5,0,1965,9,106.7,bboost
184028,40,91,5,213535,0,0,2056,6,106.9,
184028,41,93,14,71610,2,0,2149,1,107.1,
184028,42,86,2,113702,0,0,2235,1,107.3,
184028,43,90,9,312209,2,0,2325,1,107.5,
184028,44,49,2,2304458,1,0,2374,1,108.1,
184028,45,53,2,1251463,1,0,2427,2,108.2,
184028,46,62,6,1905629,0,0,2489,2,108.5,freehit
184028,47,68,10,2445047,0,0,2557,2,107.1,wildcard
24513,1,85,5,593499,0,0,85,593504,100.0,
24513,2,53,2,787623,0,0,138,257814,100.1,
24513,3,50,1,2200897,2,0,188,302587,100.4,
24513,4,83,4,232044,0,0,271,27394,100.7,wildcard
24513,5,63,6,1255982,0,0,334,15567,101.5,
24513,6,77,7,322286,1,0,411,4630,101.8,
24513,7,44,2,5334902,3,4,451,21731,102.3,
24513,8,44,8,1405307,0,0,495,16235,102.7,
24513,9,65,0,21248,1,0,560,1124,102.7,
24513,10,47,5,3769071,2,0,607,6449,102.8,
24513,11,77,3,614309,0,0,684,3857,103.3,
24513,12,70,3,499263,2,0,754,3453,102.8,
24513,13,66,3,884501,2,4,816,4626,103.0,
24513,14,58,10,2100878,2,4,870,4139,103.1,
24513,15,34,9,5895948,0,0,904,23429,103.4,
24513,16,79,10,324241,2,0,983,10590,103.9,
24513,17,91,9,90626,1,0,1074,1911,103.9,
24513,18,52,1,872238,0,0,1126,1439,104.6,
24513,19,69,3,630972,1,0,1195,662,104.9,
24513,20,62,2,2037804,2,0,1257,834,105.0,
24513,21,67,0,493117,1,0,1324,480,105.2,
24513,22,111,6,1372,1,0,1435,12,105.4,
24513,23,87,3,11730,0,0,1522,1,105.6,
24513,24,89,3,174432,2,0,1611,1,105.9,
24513,25,65,9,909929,0,0,1676,1,106.3,
24513,26,82,14,227421,2,0,1758,1,106.6,
24513,27,60,4,845852,1,0,1818,1,106.7,
24513,28,39,0,938723,2,4,1853,1,106.2,
24513,29,45,11,4977363,2,4,1894,1,106.3,
24513,39,89,2,838229,0,0,1983,2,106.2,freehit
24513,40,85,8,530832,1,0,2068,2,106.3,
24513,41,57,4,2723066,1,0,2125,6,105.7,
24513,42,58,10,2234749,0,0,2183,9,104.5,wildcard
24513,43,91,0,243870,0,0,2274,4,105.0,bboost
24513,44,102,10,6594,3,4,2372,2,104.4,
24513,45,56,7,854212,1,0,2428,1,104.5,
24513,46,63,13,1867125,1,0,2491,1,104.9,
24513,47,58,3,4151291,1,0,2549,3,105.2,3xc
736356,1,89,6,343605,0,0,89,343610,100.0,
736356,2,52,3,955713,1,0,141,192715,100.3,
736356,3,32,3,5301033,2,4,169,1221183,100.5,
736356,4,94,4,39140,0,0,263,71504,101.0,wildcard
736356,5,50,10,3702666,0,0,313,136869,102.1,
736356,6,65,14,1324367,1,0,378,111962,102.4,
736356,7,73,5,146806,2,0,451,21731,102.9,
736356,8,44,3,1497254,1,0,495,16595,103.3,
736356,9,47,5,876982,1,0,542,7442,103.7,
736356,10,73,4,393858,0,0,615,3083,104.2,
736356,11,82,3,357905,2,0,697,1325,104.2,
736356,12,71,3,415493,1,0,768,1110,104.4,
736356,13,66,5,884501,2,4,830,1626,105.0,
736356,14,58,4,1960676,0,0,888,1022,105.3,
736356,15,61,0,1574359,2,0,949,1112,105.2,
736356,16,52,11,4205634,1,0,1001,3340,105.8,
736356,17,75,4,724654,1,0,1076,1657,106.0,
736356,18,41,0,3024508,1,0,1117,2646,106.3,
736356,19,62,24,1266478,0,0,1179,2002,106.3,
736356,20,58,0,2842804,1,0,1237,2915,106.3,
736356,21,45,2,4218109,0,0,1282,6279,106.6,
736356,22,71,8,1030957,2,0,1353,3869,106.5,
736356,23,34,2,5685135,0,0,1387,7994,106.6,
736356,24,79,8,496937,0,0,1466,4911,105.9,wildcard
736356,25,71,2,354685,0,0,1537,2980,106.1,
736356,26,72,13,929161,1,0,1609,2021,105.9,
736356,27,68,2,261932,2,0,1677,1085,106.0,
736356,28,45,0,383855,1,0,1722,683,106.1,
736356,29,72,9,559595,1,0,1794,353,106.2,
736356,39,106,0,199741,8,0,1900,332,105.4,bboost
736356,40,68,3,2743406,1,0,1968,654,105.6,
736356,41,74,3,772716,1,0,2042,527,105.9,
736356,42,91,21,51221,0,0,2133,148,106.0,3xc
736356,43,87,8,474871,3,4,2216,102,106.2,
736356,44,100,8,7654,0,0,2316,11,106.6,
736356,45,61,2,414116,2,0,2377,12,106.1,
736356,46,89,-1,104261,1,0,2466,8,106.3,
736356,47,81,16,901181,0,0,2547,4,106.5,freehit
3199311,1,83,3,750047,0,0,83,750059,100.0,
3199311,2,59,1,344058,0,0,142,159542,100.1,
3199311,3,68,5,225916,2,0,210,22455,100.2,
3199311,4,63,4,1982688,0,0,273,21396,100.8,wildcard
3199311,5,56,8,2441078,0,0,329,27258,101.6,
3199311,6,64,12,1452092,1,0,393,29535,101.9,
3199311,7,47,5,4562009,2,0,440,57217,102.2,
3199311,8,36,5,3435377,1,0,476,80865,102.7,
3199311,9,43,1,1606055,1,0,519,55463,102.5,
3199311,10,72,0,467454,1,0,591,23189,103.0,
3199311,11,56,15,2991401,0,0,647,55811,103.1,
3199311,12,88,1,12020,2,0,735,13052,102.8,
3199311,13,81,1,54216,1,0,816,4515,103.2,
3199311,14,51,10,3578323,2,4,863,6623,103.7,
3199311,15,50,0,3395003,1,0,913,13429,103.8,
3199311,16,83,3,156729,1,0,996,4527,104.7,
3199311,17,75,5,724654,1,0,1071,2299,104.8,
3199311,18,59,11,312023,1,0,1130,1053,105.4,
3199311,19,62,2,1345218,1,0,1192,810,105.5,
3199311,20,73,0,441095,2,4,1261,630,105.6,
3199311,21,49,3,3307318,0,0,1310,1248,105.9,
3199311,22,72,4,906967,1,0,1382,695,105.7,
3199311,23,50,4,2484525,2,0,1432,663,106.1,
3199311,24,90,3,152466,2,4,1518,288,106.1,3xc
3199311,25,64,3,1088555,1,0,1582,267,105.5,
3199311,26,81,2,267734,2,4,1659,130,105.2,
3199311,27,61,4,738487,1,0,1720,102,105.4,
3199311,28,31,1,2289941,1,0,1751,144,105.2,
3199311,29,52,7,3547486,2,4,1799,264,105.4,
3199311,39,117,0,58096,12,0,1916,128,103.4,bboost
3199311,40,96,3,98458,0,0,2012,66,103.2,freehit
