code,event,finished,finished_provisional,id,kickoff_time,minutes,provisional_start_time,started,team_a,team_a_score,team_h,team_h_score,stats,team_h_difficulty,team_a_difficulty,pulse_id
2444470,1,False,False,1,2024-08-16T19:00:00Z,0,False,False,9,,14,,[],2,3,115827
2444473,1,False,False,4,2024-08-17T11:30:00Z,0,False,False,12,,10,,[],4,2,115830
2444471,1,False,False,2,2024-08-17T14:00:00Z,0,False,False,20,,1,,[],2,5,115828
2444472,1,False,False,3,2024-08-17T14:00:00Z,0,False,False,5,,8,,[],2,3,115829
2444474,1,False,False,5,2024-08-17T14:00:00Z,0,False,False,17,,15,,[],2,4,115831
2444475,1,False,False,6,2024-08-17T14:00:00Z,0,False,False,3,,16,,[],2,2,115832
2444476,1,False,False,7,2024-08-17T16:30:00Z,0,False,False,2,,19,,[],3,2,115833
2444477,1,False,False,8,2024-08-18T13:00:00Z,0,False,False,7,,4,,[],2,2,115834
2444478,1,False,False,9,2024-08-18T15:30:00Z,0,False,False,13,,6,,[],5,4,115835
2444479,1,False,False,10,2024-08-19T19:00:00Z,0,False,False,18,,11,,[],3,2,115836
2444482,2,False,False,13,2024-08-24T11:30:00Z,0,False,False,14,,5,,[],3,2,115839
2444483,2,False,False,14,2024-08-24T14:00:00Z,0,False,False,19,,7,,[],2,3,115840
2444484,2,False,False,15,2024-08-24T14:00:00Z,0,False,False,11,,9,,[],2,3,115841
2444486,2,False,False,17,2024-08-24T14:00:00Z,0,False,False,10,,13,,[],2,5,115843
2444487,2,False,False,18,2024-08-24T14:00:00Z,0,False,False,16,,17,,[],2,2,115844
2444488,2,False,False,19,2024-08-24T14:00:00Z,0,False,False,8,,18,,[],2,4,115845
2444481,2,False,False,11,2024-08-24T16:30:00Z,0,False,False,1,,2,,[],5,4,115837
2444480,2,False,False,12,2024-08-25T13:00:00Z,0,False,False,15,,3,,[],3,2,115838
2444489,2,False,False,20,2024-08-25T13:00:00Z,0,False,False,6,,20,,[],3,2,115846
