assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards
0,0,0,0,0.0,561,0.00,0.00,0.00,0.00,2,0,0,0.0,0.0,2024-08-17T14:00:00Z,0,0,0,0,0,0,0,0,False,1,0,0,0,0,1,0,123257,0,0,2,0.0,0,0,0,0,40,False,0
0,0,0,0,0.0,561,0.00,0.00,0.00,0.00,20,0,0,0.0,0.0,2024-08-25T13:00:00Z,0,0,0,0,0,0,0,0,False,6,0,0,0,0,2,0,143202,0,6,2,0.0,0,-605,9927,10532,40,True,0
0,0,0,0,0.0,561,0.00,0.00,0.00,0.00,29,0,0,0.0,0.0,2024-08-31T14:00:00Z,0,0,0,0,0,0,0,0,False,16,0,0,0,0,3,0,159108,0,1,1,0.0,0,5167,20188,15021,40,False,0
0,0,0,0,0.0,561,0.00,0.00,0.00,0.00,40,0,0,0.0,0.0,2024-09-15T15:30:00Z,0,0,0,0,0,0,0,0,False,15,0,0,0,0,4,0,163450,0,2,1,0.0,0,241,15282,15041,40,True,0
0,0,0,0,0.0,561,0.00,0.00,0.00,0.00,41,0,0,0.0,0.0,2024-09-21T14:00:00Z,0,0,0,0,0,0,0,0,False,2,0,0,0,0,5,0,165310,0,1,3,0.0,0,-312,7491,7803,40,False,0
0,0,0,0,0.0,561,0.00,0.00,0.00,0.00,60,0,0,0.0,0.0,2024-09-28T16:30:00Z,0,0,0,0,0,0,0,0,False,12,0,0,0,0,6,0,169646,0,2,1,0.0,0,1437,11549,10112,40,True,0
0,0,0,0,0.0,561,0.00,0.00,0.00,0.00,63,0,0,0.0,0.0,2024-10-05T14:00:00Z,0,0,0,0,0,0,0,0,False,4,0,0,0,0,7,0,169174,0,3,5,0.0,0,-1306,6242,7548,40,False,0
0,0,0,0,0.0,561,0.00,0.00,0.00,0.00,80,0,0,0.0,0.0,2024-10-20T13:00:00Z,0,0,0,0,0,0,0,0,False,13,0,0,0,0,8,0,164088,0,2,1,0.0,0,-5212,1919,7131,40,True,0
0,0,0,0,0.0,561,0.00,0.00,0.00,0.00,84,0,0,0.0,0.0,2024-10-26T14:00:00Z,0,0,0,0,0,0,0,0,False,5,0,0,0,0,9,0,160870,0,2,2,0.0,0,-3586,1163,4749,40,False,0
0,0,0,0,0.0,561,0.00,0.00,0.00,0.00,100,0,0,0.0,0.0,2024-11-02T17:30:00Z,0,0,0,0,0,0,0,0,False,7,0,0,0,0,10,0,156228,0,2,2,0.0,0,-4884,1350,6234,40,True,0
0,0,0,0,0.0,561,0.00,0.00,0.00,0.00,110,0,0,0.0,0.0,2024-11-09T15:00:00Z,0,0,0,0,0,0,0,0,False,17,0,0,0,0,11,0,152147,0,0,2,0.0,0,-4406,869,5275,40,True,0
