assists,bonus,bps,chance_of_playing_next_round,chance_of_playing_this_round,clean_sheets,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,creativity,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,goals_conceded,goals_scored,ict_index,id,in_dreamteam,influence,minutes,news,news_added,now_cost,own_goals,penalties_missed,penalties_saved,photo,points_per_game,red_cards,saves,second_name,selected_by_percent,special,squad_number,status,team,team_code,threat,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,yellow_cards
0,5,475,None,None,6,69140,0,0,0,0,106.0,0,2,None,None,0,Shkodran,0.0,40,2,107.8,1,False,718.6,2611,,None,55,0,0,0,69140.jpg,2.6,0,0,Mustafi,0.3,False,None,a,1,3,252.0,80,0,0,0,0,0.0,0.0,Mustafi,9
5,5,304,0,None,4,98745,0,0,0,0,197.8,0,2,None,None,0,Héctor,0.0,21,0,73.7,2,False,261.6,1532,Knee injury - Unknown return date,2019-06-25T11:30:06.897107Z,55,1,0,0,98745.jpg,3.2,0,0,Bellerín,0.2,False,None,i,1,3,280.0,60,0,0,0,0,0.0,0.0,Bellerín,3
7,10,382,None,None,5,111457,0,0,0,0,445.9,0,2,None,None,0,Sead,0.0,29,0,101.0,3,False,323.2,1886,,None,55,1,0,0,111457.jpg,3.4,0,0,Kolasinac,1.5,False,None,a,1,3,242.0,81,0,0,0,0,0.0,0.0,Kolasinac,5
1,3,152,None,None,2,154043,0,0,0,0,98.9,0,2,None,None,0,Ainsley,0.0,20,1,44.8,4,False,224.2,983,,None,50,0,0,0,154043.jpg,2.1,1,0,Maitland-Niles,0.8,False,None,a,1,3,126.0,34,0,0,0,0,0.0,0.0,Maitland-Niles,1
2,4,402,None,None,5,39476,0,0,0,0,67.9,0,2,None,None,0,Sokratis,0.0,33,1,70.4,5,False,513.8,2198,,None,50,0,0,0,39476.jpg,2.6,0,0,Papastathopoulos,1.0,False,None,a,1,3,120.0,64,0,0,0,0,0.0,0.0,Sokratis,12
4,7,392,None,None,5,38411,0,0,0,0,196.6,0,2,None,None,0,Nacho,0.0,24,1,83.4,6,False,413.2,1860,,None,50,0,0,0,38411.jpg,3.5,0,0,Monreal,0.9,False,None,a,1,3,224.0,77,0,0,0,0,0.0,0.0,Monreal,5
0,8,319,None,None,3,51507,0,0,0,0,29.5,0,2,None,None,0,Laurent,0.0,23,3,59.1,7,False,456.4,1329,,None,50,0,0,0,51507.jpg,3.6,0,0,Koscielny,0.8,False,None,a,1,3,105.0,62,0,0,0,0,0.0,0.0,Koscielny,1
0,0,28,None,None,0,233963,0,0,0,0,14.1,0,2,None,None,0,Konstantinos,0.0,1,0,5.2,8,False,27.0,147,,None,45,0,0,0,233963.jpg,0.8,0,0,Mavropanos,0.1,False,None,a,1,3,10.0,3,0,0,0,0,0.0,0.0,Mavropanos,1
0,0,16,None,None,0,80254,0,0,0,0,16.9,0,2,None,None,0,Carl,0.0,3,0,5.2,9,False,26.8,165,,None,45,0,0,0,80254.jpg,1.3,0,0,Jenkinson,0.1,False,None,a,1,3,8.0,4,0,0,0,0,0.0,0.0,Jenkinson,0
0,5,148,0,None,1,156074,0,0,0,0,28.7,0,2,None,None,0,Rob,0.0,10,0,23.2,10,False,187.8,806,Anterior cruciate ligament - Unknown return date,2019-06-25T11:30:06.913215Z,45,0,0,0,156074.jpg,2.4,0,0,Holding,0.2,False,None,i,1,3,14.0,24,0,0,0,0,0.0,0.0,Holding,1
